ITEM,UOM,ALT UOM,Conversion,Vatable,Prices
1.5Litre Palm Oil (6X),ctn,btt,6,Yes,27759.69
1kg Mazara Oat Swallow (12x),pck,Scht,12,No,42887.75
2.5kg Mazara Oat Swallow (10x),pck,Scht,30,No,93206.72
3kg Yellow Garri (4x),ctn,bg,4,Yes,22325.58
AGS- Jadens Fruitamil (12x),ctn,pcs,120,No,59943.85
AGS- Jadens Fussy-Pops (12x),ctn,pcs,10,No,59990.09
AGS- Jadens Mixagrain (12x),ctn,pcs,4,No,59917.97
AGS- Jadens Nuttymeal (12x),ctn,pcs,12,No,59880.97
AMB- 100ml Carrot Oil (12x),ctn,unt,12,No,33600
AMB- 100ml Coconut Oil (12x),ctn,unt,12,No,30000
Atun Pepper Soup Spice,ctn,btt,10,Yes,33488.37
BNN- 250ml Biniowan Cold Pressed Coconut Oil (24x),ctn,unt,12,No,117600
BNN- 250ml Biniowan Hot Pressed Coconut Oil (24X),ctn,unt,12,No,83085.71
BNN- 280g Biniowan Carrot Shea Butter (24X),ctn,unt,12,No,76200
BNN- 280g Biniowan Coconut Shea Butter (24X),ctn,unt,24,No,75428.57
BNN- 400g Biniowan Solid Black Soap (24x),ctn,unt,12,No,65113.04
BNN- 500ml Biniowan Body Wash Black Soap (24X),ctn,unt,30,No,79147.83
BQ- PC 300g Sweet Potato Chips (24x),ctn,unt,12,Yes,78892.37
BQ- PLC 300g UnRipe Plantain Chips (30x),ctn,unt,12,Yes,115259.43
BQ- RPLC 300g Ripe Plantain Chips (30x),ctn,unt,12,Yes,120324.69
CEV- 500ml Cevo Banana Yoghurt (12x),ctn,unt,30,No,32611.3
CEV-500ml Cevo Plain Yoghurt (12x),ctn,btt,48,No,30000
CEV-500ml Cevo Strawberry Yoghurt (12x),ctn,btt,48,No,30000
CEV-500ml Cevo Tigernut Drink (12x),ctn,btt,48,No,24000
CEV-500ml Cevo Zobo Drink (12x),ctn,btt,52,No,12000
CS- 100g Cressolife Sweetened Cashew Nuts (24x),ctn,unt,78,No,58200
CS- 1Ltrs Cressolife Palm Oil (12x),ctn,unt,48,No,41200
DSL- 100g Uregi Curry Powder (12x),ctn,unt,30,No,18000
DSL- 100g Uregi Garlic Powder (12x),ctn,unt,30,No,32000
DSL- 100g Uregi Ginger & Garlic Mix Powder (12x),ctn,unt,30,No,42000
DSL- 140g Uregi Yaji (Suya Pepper) Powder (12x),ctn,unt,30,No,21600
ELH- 250g Dates powder (6x),pck,btt,6,No,12000
ELH- 80g Kuli Kuli (12x),ctn,unt,78,No,7158.62
ETF- 50g Dried Mushrooms (24x),ctn,unt,48,No,43200
JKB- 900G Plaintain Flour (10x),ctn,pcs,12,No,24000
"KTC- Bestie's Sponge Soft,hard,soft-hard (6x)",pck,unt,24,No,31200
KZ- 1Ltrs Bugo Sweetened Greek Yoghurt (6x),ctn,btt,24,No,46800
KZ- 1Ltrs Bugo Unsweetened Greek Yoghurt (6x),ctn,btt,12,No,46800
KZ- 350ml Bugo Strawberry Yoghurt (12x),ctn,btt,12,No,24000
KZ- 350ml Bugo Vanila Yoghurt (12x),ctn,btt,12,No,24000
KZ- 350ml Bugo Plain Yoghurt (12x),ctn,btt,12,No,24000
KZ- 500ml Bugo Plain Yoghurt (12x),ctn,btt,12,No,28800
KZ- 500ml Bugo Strawberry Yoghurt (12x),ctn,btt,12,No,28800
KZ- 500ml Bugo Sweetened Greek Yoghurt (12x),ctn,btt,12,No,46800
KZ- 500ml Bugo Unsweetened Greek Yoghurt (12x),ctn,btt,36,No,46800
KZ- 500ml Bugo Vanila Yoghurt (12x),ctn,btt,12,No,28800
MDL- 250ML Madala Hibiscus Cordial (24X),ctn,unt,24,No,60000
MDL- 500ML Madala Hibiscus Cordial (12X),ctn,unt,12,No,50000
OR- 350ml Orisirisi Wallnut Drink (12x),ctn,btt,6,No,21428.89
OR- 350ml Orisirisi Wallnut with Ginger Drink (12x),ctn,btt,6,No,21537.15
OR- 500ml Orisirisi Tiger Nut Drink (12x),ctn,btt,6,No,27600
OR- 500ml Orisirisi Zobo Drink (12x),ctn, btt,24,No,24000
OR- 500ml Orisirisi Zobo with Date Drink (12x),ctn,btt,6,No,24115.15
PS- 500g Grandios Brown Pap (20x),ctn,unt,12,No,31922.72
PS- 500g Grandios White Pap (20x),ctn,unt,24,No,31810.96
PS- 500g Grandios Yellow Pap (20x),ctn,unt,6,No,32000
PS- 50g Grandios Brown Pap (120x),ctn,unt,6,No,19800
PS- 50g Grandios White Pap (120x),ctn,unt,12,No,19800
PS- 50g Grandios Yellow Pap (120x),ctn,unt,12,No,19800
RT- 40g Respite Bitterleaf Tea Pouch Pack (10x),ctn,unt,10,No,30000
RT- 40g Respite Bitterleaf Tea Tin Pack (6x),ctn,unt,6,No,60000
SKD- 35g Happy Treat Chocolate Filled (24x),ctn,Scht,12,No,10000
SKD- 35g Happy Treat Milk Filled (24x),ctn,Scht,12,No,10000
SYA- HOT 10g Hot Spice Sachet (100x),ctn,Scht,6,Yes,11162.79
SYA- HOT 80g Hot Spice (12x),ctn,Scht,12,Yes,23437.18
SYA- HTR 10g Hotter Spice Sachet (100x),ctn,Scht,30,Yes,11162.79
SYA- HTR 80g Hotter Spice (12x),ctn,unt,36,Yes,23434.7
TS- 100g Tosh Cocodia Coconut Flakes (12x),pck,pcs,24,No,23074.28
TS- 400g Tosh Cocodia Coconut Poundo (6x),ctn,unt,12,No,24783.22
TS- 500ml Tosh Cocodia Coconut Oil (6x),ctn,unt,12,No,90000
WHE- 500g Toddler Protein (12x),ctn,Scht,12,No,42000
"WHE- 56g Lemongrass Tea (12x)_x000D_
",pck,Scht,12,No,34200
"WHE- 56g Soursop Tea (12x)_x000D_
",pck,Scht,6,No,34200
"WHE-56g Moringa Tea (12x)_x000D_
",pck,Scht,10,No,34200
WJC- FTL 600ml Fifun Todos (12x),ctn,unt,6,Yes,4582.92
WJC- LL 500ml Wilson's Old-Fashioned Lemonade (12x),ctn,unt,6,Yes,9767.54
WJC- LP 500ml Pink Lemonade (12x),ctn,unt,12,Yes,9835.45
WJC- SL 300ml Wilson's Old-Fashioned Lemonade (12x),ctn,unt,12,Yes,6511.63
WJC- SP 300ml Pink Lemonade (12x),ctn,unt,12,Yes,6511.63
WJC- XL 2ltr Wilson's Old-Fashioned Lemonade (3x),ctn,unt,12,Yes,7636.72
WJC- XLP 2ltr Pink Lemonade (3x),ctn,unt,12,Yes,7627.91
Zeef Blended Locust Beans,ctn,bg,1,Yes,42418.6
Zeef Rice Flour,ctn,bg,1,Yes,49887.92
Zeef Whole Locust Beans,ctn,Scht,1,Yes,41608.1
ZY- ZLS 1 ltr Low Fat Sweetend Greek Yoghurt (6x),ctn,unt,12,Yes,36125.41
ZY- ZLS 500ml Low Fat Sweetend Greek Yoghurt (12x),ctn,unt,12,Yes,40382.49
ZY- ZLU 1 ltr Low Fat Unsweetend Greek Yoghurt (6x),ctn,unt,12,Yes,36104.97
ZY- ZM 250ml Zayith Mango Yoghurt (12x),ctn,unt,12,Yes,19045.25
ZY- ZM 500ml Mixed Berries Yoghurt (12x),ctn,btt,12,Yes,30336.09
ZY- ZM 500ml Zayith Mango Yoghurt (12x),ctn,unt,12,Yes,30952.3
ZY- ZPS 1 ltr High Protien Sweetend Greek Yoghurt (6x),ctn,unt,12,Yes,42229.87
ZY- ZPS 500ml High Protien Sweetend Greek Yoghurt (12x),ctn,unt,12,Yes,43156.55
ZY- ZPU 1 ltr High Protien Unsweetend Greek Yoghurt (6x),ctn,unt,78,Yes,98563.8
ZY- ZPU 500ml High Protien Unsweetend Greek Yoghurt (12x),ctn,unt,1,Yes,45495.46
ZY- ZS 250ml Mixed Berries Yoghurt (12x),ctn,btt,1,Yes,18428.03
ZY- ZS 250ml Strawberry Yoghurt (12x),ctn,unt,1,Yes,18881.24
ZY- ZS 500ml Strawberry Yoghurt (12x),ctn,unt,1,Yes,30311.97
ZY- ZV 250ml Vanilla Yoghurt (12x),ctn,unt,1,Yes,18559.53
ZY- ZV 500ml Vanilla Yoghurt (12x),ctn,unt,1,Yes,30263.58
ZY-ZLU 500ml Low Fat Unsweetend Greek Yoghurt (12x),ctn,unt,12,Yes,39734.37
